

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 19:12:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   796     0769  0870               	movf	??_i2c_read,w
   797     076A  00F2               	movwf	i2c_read@data
   798     076B  0871               	movf	??_i2c_read+1,w
   799     076C  00F3               	movwf	i2c_read@data+1
   800     076D                     l744:
   801                           
   802                           ;newmain.c: 130:  ACKEN=1;
   803     076D  1683               	bsf	3,5	;RP0=1, select bank1
   804     076E  1303               	bcf	3,6	;RP1=0, select bank1
   805     076F  1611               	bsf	17,4	;volatile
   806                           
   807                           ;newmain.c: 131:  return data;
   808     0770  0872               	movf	i2c_read@data,w
   809     0771                     l118:
   810     0771  0008               	return
   811     0772                     __end_of_i2c_read:
   812                           
   813                           	psect	text6
   814     071D                     __ptext6:	
   815 ;; *************** function _i2c_ins *****************
   816 ;; Defined at:
   817 ;;		line 92 in file "newmain.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     071D                     _i2c_ins:	
   845                           ;psect for function _i2c_ins
   846                           
   847     071D                     l728:	
   848                           ;incstack = 0
   849                           ; Regs used in _i2c_ins: [wreg+status,2]
   850                           
   851                           
   852                           ;newmain.c: 94:  SSPSTAT=0x80;
   853     071D  3080               	movlw	128
   854     071E  1683               	bsf	3,5	;RP0=1, select bank1
   855     071F  1303               	bcf	3,6	;RP1=0, select bank1
   856     0720  0094               	movwf	20	;volatile
   857                           
   858                           ;newmain.c: 95:  SSPCON=0x28;
   859     0721  3028               	movlw	40
   860     0722  1283               	bcf	3,5	;RP0=0, select bank0
   861     0723  1303               	bcf	3,6	;RP1=0, select bank0
   862     0724  0094               	movwf	20	;volatile
   863     0725                     l730:
   864                           
   865                           ;newmain.c: 96:  SSPCON2=0x00;
   866     0725  1683               	bsf	3,5	;RP0=1, select bank1
   867     0726  1303               	bcf	3,6	;RP1=0, select bank1
   868     0727  0191               	clrf	17	;volatile
   869     0728                     l79:
   870     0728  0008               	return
   871     0729                     __end_of_i2c_ins:
   872                           
   873                           	psect	text7
   874     074A                     __ptext7:	
   875 ;; *************** function _cmd *****************
   876 ;; Defined at:
   877 ;;		line 86 in file "newmain.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  command         1    wreg     unsigned char 
   880 ;;  data            1    1[COMMON] unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  command         1    2[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         1       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         2       0       0       0       0
   896 ;;Total ram usage:        2 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		_puls
   901 ;; This function is called by:
   902 ;;		_main
   903 ;;		_st
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     074A                     _cmd:	
   908                           ;psect for function _cmd
   909                           
   910                           
   911                           ;incstack = 0
   912                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
   913                           ;cmd@command stored from wreg
   914     074A  00F2               	movwf	cmd@command
   915     074B                     l790:
   916                           
   917                           ;newmain.c: 86: void cmd(char command,char data);newmain.c: 87: {;newmain.c: 88:  RE0=co
      +                          mmand;
   918     074B  1872               	btfsc	cmd@command,0
   919     074C  2F4E               	goto	u111
   920     074D  2F52               	goto	u110
   921     074E                     u111:
   922     074E  1283               	bcf	3,5	;RP0=0, select bank0
   923     074F  1303               	bcf	3,6	;RP1=0, select bank0
   924     0750  1409               	bsf	9,0	;volatile
   925     0751  2F55               	goto	u124
   926     0752                     u110:
   927     0752  1283               	bcf	3,5	;RP0=0, select bank0
   928     0753  1303               	bcf	3,6	;RP1=0, select bank0
   929     0754  1009               	bcf	9,0	;volatile
   930     0755                     u124:
   931     0755                     l792:
   932                           
   933                           ;newmain.c: 89:  PORTD=data;
   934     0755  0871               	movf	cmd@data,w
   935     0756  0088               	movwf	8	;volatile
   936     0757                     l794:
   937                           
   938                           ;newmain.c: 90:  puls();
   939     0757  120A  118A  2739  120A  118A  	fcall	_puls
   940     075C                     l76:
   941     075C  0008               	return
   942     075D                     __end_of_cmd:
   943                           
   944                           	psect	text8
   945     0739                     __ptext8:	
   946 ;; *************** function _puls *****************
   947 ;; Defined at:
   948 ;;		line 79 in file "newmain.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          1       0       0       0       0
   965 ;;      Totals:         1       0       0       0       0
   966 ;;Total ram usage:        1 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_cmd
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     0739                     _puls:	
   976                           ;psect for function _puls
   977                           
   978     0739                     l716:	
   979                           ;incstack = 0
   980                           ; Regs used in _puls: [wreg]
   981                           
   982                           
   983                           ;newmain.c: 81:  RE1=1;
   984     0739  1283               	bcf	3,5	;RP0=0, select bank0
   985     073A  1303               	bcf	3,6	;RP1=0, select bank0
   986     073B  1489               	bsf	9,1	;volatile
   987     073C                     l718:
   988                           
   989                           ;newmain.c: 82:  _delay((unsigned long)((50)*(4000000/4000000.0)));
   990     073C  3010               	movlw	16
   991     073D  00F0               	movwf	??_puls
   992     073E                     u157:
   993     073E  0BF0               	decfsz	??_puls,f
   994     073F  2F3E               	goto	u157
   995     0740  0000               	nop
   996     0741                     l720:
   997                           
   998                           ;newmain.c: 83:  RE1=0;
   999     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0743  1089               	bcf	9,1	;volatile
  1002                           
  1003                           ;newmain.c: 84:  _delay((unsigned long)((50)*(4000000/4000000.0)));
  1004     0744  3010               	movlw	16
  1005     0745  00F0               	movwf	??_puls
  1006     0746                     u167:
  1007     0746  0BF0               	decfsz	??_puls,f
  1008     0747  2F46               	goto	u167
  1009     0748  0000               	nop
  1010     0749                     l73:
  1011     0749  0008               	return
  1012     074A                     __end_of_puls:
  1013     007E                     btemp	set	126	;btemp
  1014     007E                     wtemp0	set	126
  1015                           
  1016                           	psect	config
  1017                           
  1018                           ;Config register CONFIG1 @ 0x2007
  1019                           ;	Oscillator Selection bits
  1020                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1021                           ;	Watchdog Timer Enable bit
  1022                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1023                           ;	Power-up Timer Enable bit
  1024                           ;	PWRTE = ON, PWRT enabled
  1025                           ;	RE3/MCLR pin function select bit
  1026                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1027                           ;	Code Protection bit
  1028                           ;	CP = OFF, Program memory code protection is disabled
  1029                           ;	Data Code Protection bit
  1030                           ;	CPD = OFF, Data memory code protection is disabled
  1031                           ;	Brown Out Reset Selection bits
  1032                           ;	BOREN = OFF, BOR disabled
  1033                           ;	Internal External Switchover bit
  1034                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1035                           ;	Fail-Safe Clock Monitor Enabled bit
  1036                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1037                           ;	Low Voltage Programming Enable bit
  1038                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1039                           ;	In-Circuit Debugger Mode bit
  1040                           ;	DEBUG = 0x1, unpr  1041     2007                     	org	8199
  1042     2007  2CE4               	dw	11492
  1043                           
  1044                           ;Config register CONFIG2 @ 0x2008
  1045                           ;	Brown-out Reset Selection bit
  1046                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1047                           ;	Flash Program Memory Self Write Enable bits
  1048                           ;	WRT = OFF, Write protection off
  1049     2008                     	org	8200
  1050     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_read
    _cmd->_puls

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     477
                                              4 COMMON     4     4      0
                                _cmd
                            _i2c_ins
                           _i2c_read
                        _i2c_restart
                             _i2c_st
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_st                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _i2c_ins                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cmd                                                  2     1      1     424
                                              1 COMMON     2     1      1
                               _puls
 ---------------------------------------------------------------------------------
 (2) _puls                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
     _puls
   _i2c_ins
   _i2c_read
   _i2c_restart
   _i2c_st
   _i2c_stop
   _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Sep 12 19:12:31 2023

                     _BF 04A0                       l73 0749                       l76 075C  
                     l94 0710                       l79 0728                       l97 0714  
                     u30 0714                       u31 0713                       u40 0734  
                     u41 0733                       u50 0738                       u51 0737  
                     u60 071C                       u61 071B                       u70 070C  
                     u71 070B                       u80 0764                       u81 0763  
                    l100 0708                      l103 070C                      l112 0738  
                    l121 0718                      l106 072E                      l115 0760  
                    l124 071C                      l109 0734                      l118 0771  
                    l720 0741                      l800 077D                      l730 0725  
                    l810 079E                      l802 0781                      l716 0739  
                    l740 075D                      l732 070D                      l820 07DD  
                    l812 07B5                      l804 0789                      l718 073C  
                    l742 0764                      l734 072A                      l822 07E8  
                    l814 07C1                      l806 0791                      l728 071D  
                    l744 076D                      l736 0715                      l824 07EB  
                    l816 07D2                      l808 0799                      l738 0705  
                    l826 07F0                      l818 07D7                      l790 074B  
                    l792 0755                      l794 0757                      l796 0772  
                    l798 077B                      _RE0 0048                      _RE1 0049  
                    u110 0752                      u111 074E                      u124 0755  
                    u147 07BC                      u157 073E                      u167 0746  
                    _PEN 048A                      _SEN 0488                      _cmd 074A  
                   ?_cmd 0071                     _RCEN 048B                     _RSEN 0489  
                   _main 0772                     _puls 0739                     btemp 007E  
                   start 0000            ??_i2c_restart 0070          __end_of_i2c_ins 0729  
                  ??_cmd 0072                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    ?_puls 0070                    _ANSEL 0188  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC             __end_of_puls 074A  
       __end_of_i2c_read 0772         __end_of_i2c_stop 071D      __end_of_i2c_restart 070D  
                 ??_main 0074                   ??_puls 0070                   _ANSELH 0189  
           i2c_read@data 0072                   _SSPCON 0014                   _SSPBUF 0013  
              ??_i2c_ins 0070                   _i2c_st 070D  __end_of__initialization 07FC  
         __pcstackCOMMON 0070              _i2c_restart 0705        __end_of_i2c_write 0739  
              ?_i2c_read 0070                ?_i2c_stop 0070                  ?_i2c_st 0070  
             __pmaintext 0772                  _ACKSTAT 048E                  _SSPCON2 0091  
                _SSPSTAT 0094               cmd@command 0072               ??_i2c_read 0070  
             ??_i2c_stop 0070                  _i2c_ins 071D                  __ptext1 0729  
                __ptext2 0715                  __ptext3 070D                  __ptext4 0705  
                __ptext5 075D                  __ptext6 071D                  __ptext7 074A  
                __ptext8 0739                  cmd@data 0071     end_of_initialization 07FC  
          i2c_write@data 0070           __end_of_i2c_st 0715             ?_i2c_restart 0070  
    start_initialization 07FC              __end_of_cmd 075D                _i2c_write 0729  
               ??_i2c_st 0070                ___latbits 0002               ?_i2c_write 0070  
               ?_i2c_ins 0070              ??_i2c_write 0070                 _i2c_read 075D  
               _i2c_stop 0715                 main@data 0076  
